reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
shift/reduce conflict in state 14 resolved as shift.
shift/reduce conflict in state 14 resolved as shift.
reduce/reduce conflict in state 19 resolved using rule 14 (modifiers -> .).
shift/reduce conflict in state 19 resolved as shift.
shift/reduce conflict in state 19 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.


Unused terminals:


Grammar

Rule 1     specification -> monitors
Rule 2     monitors -> monitor
Rule 3     monitors -> monitors monitor
Rule 4     monitor -> IGNORE monitorspec
Rule 5     monitor -> monitorspec
Rule 6     monitorspec -> automaton
Rule 7     monitorspec -> pattern
Rule 8     automaton -> AUTOMATON NAME { states initial forbidden success }
Rule 9     states -> <empty>
Rule 10    states -> state
Rule 11    states -> states state
Rule 12    state -> modifiers statekind NAME { rules }
Rule 13    state -> modifiers statekind NAME ( formals ) { rules }
Rule 14    modifiers -> <empty>
Rule 15    modifiers -> modifiers modifier
Rule 16    modifiers -> modifier
Rule 17    modifier -> HOT
Rule 18    modifier -> INITIAL
Rule 19    formals -> names
Rule 20    statekind -> ALWAYS
Rule 21    statekind -> STATE
Rule 22    statekind -> STEP
Rule 23    rules -> <empty>
Rule 24    rules -> rule
Rule 25    rules -> rules rule
Rule 26    rule -> conditions TRANS actions
Rule 27    conditions -> event
Rule 28    event -> type { constraints }
Rule 29    event -> type { constraints } WHERE predicate
Rule 30    type -> COMMAND
Rule 31    type -> EVR
Rule 32    type -> CHANNEL
Rule 33    type -> CHANGE
Rule 34    type -> PRODUCT
Rule 35    constraints -> <empty>
Rule 36    constraints -> constraint
Rule 37    constraints -> constraints , constraint
Rule 38    constraint -> NAME : range
Rule 39    range -> NUMBER
Rule 40    range -> STRING
Rule 41    range -> [ NUMBER , NUMBER ]
Rule 42    range -> { bitvalues }
