reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
shift/reduce conflict in state 16 resolved as shift.
shift/reduce conflict in state 16 resolved as shift.
reduce/reduce conflict in state 21 resolved using rule 15 (modifiers -> .).
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.


Unused terminals:


Grammar

Rule 1     specification -> monitors
Rule 2     specification -> PYTHON monitors
Rule 3     monitors -> monitor
Rule 4     monitors -> monitors monitor
Rule 5     monitor -> IGNORE monitorspec
Rule 6     monitor -> monitorspec
Rule 7     monitorspec -> automaton
Rule 8     monitorspec -> pattern
Rule 9     automaton -> AUTOMATON NAME { states initial forbidden success }
Rule 10    states -> <empty>
Rule 11    states -> state
Rule 12    states -> states state
Rule 13    state -> modifiers statekind NAME { rules }
Rule 14    state -> modifiers statekind NAME ( formals ) { rules }
Rule 15    modifiers -> <empty>
Rule 16    modifiers -> modifiers modifier
Rule 17    modifiers -> modifier
Rule 18    modifier -> HOT
Rule 19    modifier -> INITIAL
Rule 20    formals -> names
Rule 21    statekind -> ALWAYS
Rule 22    statekind -> STATE
Rule 23    statekind -> STEP
Rule 24    rules -> <empty>
Rule 25    rules -> rule
Rule 26    rules -> rules rule
Rule 27    rule -> conditions TRANS actions
Rule 28    conditions -> event
Rule 29    event -> type { constraints }
Rule 30    event -> type { constraints } WHERE predicate
Rule 31    type -> COMMAND
Rule 32    type -> EVR
Rule 33    type -> CHANNEL
Rule 34    type -> CHANGE
Rule 35    type -> PRODUCT
Rule 36    constraints -> <empty>
Rule 37    constraints -> constraint
Rule 38    constraints -> constraints , constraint
Rule 39    constraint -> NAME : range
Rule 40    range -> NUMBER
Rule 41    range -> STRING
Rule 42    range -> [ NUMBER , NUMBER ]
Rule 43    range -> { bitvalues }
Rule 44    range -> NAME
Rule 45    bitvalues -> <empty>
Rule 46    bitvalues -> bitvalue
Rule 47    bitvalues -> bitvalues , bitvalue
Rule 48    bitvalue -> value : range
Rule 49    value -> NUMBER
Rule 50    value -> STRING
Rule 51    predicate -> NAME ( arguments )
Rule 52    predicate -> EXPRESSION
Rule 53    predicate -> predicate AND predicate
Rule 54    predicate -> predicate OR predicate
Rule 55    predicate -> NOT predicate
Rule 56    predicate -> ( predicate )
Rule 57    actions -> action
Rule 58    actions -> actions , action
Rule 59    action -> NAME
Rule 60    action -> NAME ( arguments )
Rule 61    action -> DONE
Rule 62    action -> ERROR
Rule 63    arguments -> argument
Rule 64    arguments -> arguments , argument
Rule 65    argument -> NUMBER
Rule 66    argument -> STRING
Rule 67    argument -> NAME
Rule 68    initial -> <empty>
Rule 69    initial -> INITIAL actions
Rule 70    forbidden -> <empty>
Rule 71    forbidden -> HOT names
Rule 72    names -> NAME
Rule 73    names -> names , NAME
Rule 74    success -> <empty>
Rule 75    success -> SUCCESS names
Rule 76    pattern -> PATTERN NAME : event TRANS consequence
Rule 77    consequence -> event
Rule 78    consequence -> ! event
Rule 79    consequence -> [ consequencelist ]
Rule 80    consequence -> { consequencelist }
Rule 81    consequencelist -> consequence
Rule 82    consequencelist -> consequencelist , consequence

Terminals, with rules where they appear

!                    : 78
(                    : 14 51 56 60
)                    : 14 51 56 60
,                    : 38 42 47 58 64 73 82
:                    : 39 48 76
ALWAYS               : 21
AND                  : 53
AUTOMATON            : 9
CHANGE               : 34
CHANNEL              : 33
COMMAND              : 31
DONE                 : 61
ERROR                : 62
EVR                  : 32
EXPRESSION           : 52
HOT                  : 18 71
IGNORE               : 5
INITIAL              : 19 69
NAME                 : 9 13 14 39 44 51 59 60 67 72 73 76
NOT                  : 55
NUMBER               : 40 42 42 49 65
OR                   : 54
PATTERN              : 76
PRODUCT              : 35
PYTHON               : 2
STATE                : 22
STEP                 : 23
STRING               : 41 50 66
SUCCESS              : 75
TRANS                : 27 76
WHERE                : 30
[                    : 42 79
]                    : 42 79
error                : 
{                    : 9 13 14 29 30 43 80
}                    : 9 13 14 29 30 43 80

Nonterminals, with rules where they appear

action               : 57 58
actions              : 27 58 69
argument             : 63 64
arguments            : 51 60 64
automaton            : 7
bitvalue             : 46 47
bitvalues            : 43 47
conditions           : 27
consequence          : 76 81 82
consequencelist      : 79 80 82
constraint           : 37 38
constraints          : 29 30 38
event                : 28 76 77 78
forbidden            : 9
formals              : 14
initial              : 9
modifier             : 16 17
modifiers            : 13 14 16
monitor              : 3 4
monitors             : 1 2 4
monitorspec          : 5 6
names                : 20 71 73 75
pattern              : 8
predicate            : 30 53 53 54 54 55 56
range                : 39 48
